Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TIMESEQUAL
    TRAIT
    TRY
    UNSET
    USE
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
MINUSMINUS           : 86
NAMESPACE            : 
NEW                  : 
NUMBER               : 14 59 96
OPENTAG              : 1
OR                   : 71
PLUS                 : 88
PLUSEQUAL            : 
PLUSPLUS             : 87
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTIONMARK         : 
QUOTE                : 
RBLOCK               : 41 63
RBRACKET             : 40 74
REQUIRE              : 104
REQUIRE_ONCE         : 
RETURN               : 64 65
RPAREN               : 33 34 54 55 58 61 62 63 94 98 104 105
SEMICOLON            : 10 11 12 19 52 53 59 60 61 61 63 64 65 104 105
STATIC               : 
STRING               : 16 104 105
SWITCH               : 58
THROW                : 
TIMES                : 92
TIMESEQUAL           : 
TIMESTIMES           : 22 23
TRAIT                : 
TRUE                 : 17
TRY                  : 
UNSET                : 
USE                  : 
VOID                 : 101
WHILE                : 62 63
XOR                  : 72
__HALT_COMPILER      : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 61 75 75 76 84
addop                : 84
args                 : 98
args_list            : 99 102
boolean              : 15 97
compount_stmt        : 34 47
data_type            : 10 24 25
declaration          : 2 3
declaration_list     : 1 2
echo_stmt            : 5 10 11 12 41 41 41 50
empty                : 13 36 43 45 100
expression           : 52 54 55 61 62 63 65 66 69 69 74 94 102 103
expression_stmt      : 46
factor               : 90 91
fun_declaration      : 8 12
header_declaration   : 9
iteration_stmt       : 7 49
local_declarations   : 41 42
logic_operator       : 69
mulop                : 90
param                : 38
param_list           : 35 37 37
params               : 33 34
program              : 0
relop                : 75
return_stmt          : 51
selection            : 55 57
selection_stmt       : 6 48
simple_expression    : 32 67
statement            : 44 54 55 56 57 58 59 60 61 62 63
statement_list       : 41 44
term                 : 84 85 86 87 90
var                  : 58 66 68 95
var_declaration      : 4 42
var_declaration2     : 19 20 23 24 26 28 29 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPENTAG declaration_list CLOSETAG

    OPENTAG         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPENTAG . declaration_list CLOSETAG
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . echo_stmt
    (6) declaration -> . selection_stmt
    (7) declaration -> . iteration_stmt
    (8) declaration -> . fun_declaration
    (9) declaration -> . header_declaration
    (19) var_declaration -> . var_declaration2 SEMICOLON
    (10) echo_stmt -> . echo_stmt ECHO data_type SEMICOLON
    (11) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (12) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (13) echo_stmt -> . empty
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (62) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (63) iteration_stmt -> . DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
    (33) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (34) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (104) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMICOLON
    (105) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMICOLON
    (20) var_declaration2 -> . IDVAR var_declaration2
    (21) var_declaration2 -> . IDVAR
    (22) var_declaration2 -> . TIMESTIMES IDVAR
    (23) var_declaration2 -> . TIMESTIMES IDVAR var_declaration2
    (24) var_declaration2 -> . IDVAR EQUAL data_type var_declaration2
    (25) var_declaration2 -> . IDVAR EQUAL data_type
    (26) var_declaration2 -> . IDVAR EQUAL IDVAR var_declaration2
    (27) var_declaration2 -> . IDVAR EQUAL IDVAR
    (28) var_declaration2 -> . AMPERSANT IDVAR var_declaration2
    (29) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR var_declaration2
    (30) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR
    (31) var_declaration2 -> . AMPERSANT IDVAR
    (32) var_declaration2 -> . IDVAR EQUAL simple_expression
    (106) empty -> .

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    CASE            shift and go to state 16
    DEFAULT         shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    FUNCTION        shift and go to state 21
    REQUIRE         shift and go to state 22
    INCLUDE         shift and go to state 23
    IDVAR           shift and go to state 12
    TIMESTIMES      shift and go to state 24
    AMPERSANT       shift and go to state 25
    ECHO            reduce using rule 106 (empty -> .)
    CLOSETAG        reduce using rule 106 (empty -> .)

  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! SWITCH          [ reduce using rule 106 (empty -> .) ]
  ! CASE            [ reduce using rule 106 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! DO              [ reduce using rule 106 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 106 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 106 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 106 (empty -> .) ]
  ! IDVAR           [ reduce using rule 106 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 106 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 106 (empty -> .) ]

    declaration_list               shift and go to state 3
    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    echo_stmt                      shift and go to state 6
    selection_stmt                 shift and go to state 7
    iteration_stmt                 shift and go to state 8
    fun_declaration                shift and go to state 9
    header_declaration             shift and go to state 10
    var_declaration2               shift and go to state 11
    empty                          shift and go to state 13

state 3

    (1) program -> OPENTAG declaration_list . CLOSETAG
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . echo_stmt
    (6) declaration -> . selection_stmt
    (7) declaration -> . iteration_stmt
    (8) declaration -> . fun_declaration
    (9) declaration -> . header_declaration
    (19) var_declaration -> . var_declaration2 SEMICOLON
    (10) echo_stmt -> . echo_stmt ECHO data_type SEMICOLON
    (11) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (12) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (13) echo_stmt -> . empty
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (62) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (63) iteration_stmt -> . DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
    (33) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (34) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (104) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMICOLON
    (105) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMICOLON
    (20) var_declaration2 -> . IDVAR var_declaration2
    (21) var_declaration2 -> . IDVAR
    (22) var_declaration2 -> . TIMESTIMES IDVAR
    (23) var_declaration2 -> . TIMESTIMES IDVAR var_declaration2
    (24) var_declaration2 -> . IDVAR EQUAL data_type var_declaration2
    (25) var_declaration2 -> . IDVAR EQUAL data_type
    (26) var_declaration2 -> . IDVAR EQUAL IDVAR var_declaration2
    (27) var_declaration2 -> . IDVAR EQUAL IDVAR
    (28) var_declaration2 -> . AMPERSANT IDVAR var_declaration2
    (29) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR var_declaration2
    (30) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR
    (31) var_declaration2 -> . AMPERSANT IDVAR
    (32) var_declaration2 -> . IDVAR EQUAL simple_expression
    (106) empty -> .

  ! shift/reduce conflict for CLOSETAG resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    CLOSETAG        shift and go to state 26
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    CASE            shift and go to state 16
    DEFAULT         shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    FUNCTION        shift and go to state 21
    REQUIRE         shift and go to state 22
    INCLUDE         shift and go to state 23
    IDVAR           shift and go to state 12
    TIMESTIMES      shift and go to state 24
    AMPERSANT       shift and go to state 25
    ECHO            reduce using rule 106 (empty -> .)

  ! CLOSETAG        [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! SWITCH          [ reduce using rule 106 (empty -> .) ]
  ! CASE            [ reduce using rule 106 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! DO              [ reduce using rule 106 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 106 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 106 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 106 (empty -> .) ]
  ! IDVAR           [ reduce using rule 106 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 106 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 106 (empty -> .) ]

    declaration                    shift and go to state 27
    var_declaration                shift and go to state 5
    echo_stmt                      shift and go to state 6
    selection_stmt                 shift and go to state 7
    iteration_stmt                 shift and go to state 8
    fun_declaration                shift and go to state 9
    header_declaration             shift and go to state 10
    var_declaration2               shift and go to state 11
    empty                          shift and go to state 13

state 4

    (3) declaration_list -> declaration .

    CLOSETAG        reduce using rule 3 (declaration_list -> declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration .)
    SWITCH          reduce using rule 3 (declaration_list -> declaration .)
    CASE            reduce using rule 3 (declaration_list -> declaration .)
    DEFAULT         reduce using rule 3 (declaration_list -> declaration .)
    FOR             reduce using rule 3 (declaration_list -> declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration .)
    DO              reduce using rule 3 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 3 (declaration_list -> declaration .)
    REQUIRE         reduce using rule 3 (declaration_list -> declaration .)
    INCLUDE         reduce using rule 3 (declaration_list -> declaration .)
    IDVAR           reduce using rule 3 (declaration_list -> declaration .)
    TIMESTIMES      reduce using rule 3 (declaration_list -> declaration .)
    AMPERSANT       reduce using rule 3 (declaration_list -> declaration .)
    ECHO            reduce using rule 3 (declaration_list -> declaration .)


state 5

    (4) declaration -> var_declaration .

    CLOSETAG        reduce using rule 4 (declaration -> var_declaration .)
    IF              reduce using rule 4 (declaration -> var_declaration .)
    SWITCH          reduce using rule 4 (declaration -> var_declaration .)
    CASE            reduce using rule 4 (declaration -> var_declaration .)
    DEFAULT         reduce using rule 4 (declaration -> var_declaration .)
    FOR             reduce using rule 4 (declaration -> var_declaration .)
    WHILE           reduce using rule 4 (declaration -> var_declaration .)
    DO              reduce using rule 4 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 4 (declaration -> var_declaration .)
    REQUIRE         reduce using rule 4 (declaration -> var_declaration .)
    INCLUDE         reduce using rule 4 (declaration -> var_declaration .)
    IDVAR           reduce using rule 4 (declaration -> var_declaration .)
    TIMESTIMES      reduce using rule 4 (declaration -> var_declaration .)
    AMPERSANT       reduce using rule 4 (declaration -> var_declaration .)
    ECHO            reduce using rule 4 (declaration -> var_declaration .)


state 6

    (5) declaration -> echo_stmt .
    (10) echo_stmt -> echo_stmt . ECHO data_type SEMICOLON
    (11) echo_stmt -> echo_stmt . ECHO IDVAR SEMICOLON
    (12) echo_stmt -> echo_stmt . ECHO fun_declaration SEMICOLON

  ! shift/reduce conflict for ECHO resolved as shift
    CLOSETAG        reduce using rule 5 (declaration -> echo_stmt .)
    IF              reduce using rule 5 (declaration -> echo_stmt .)
    SWITCH          reduce using rule 5 (declaration -> echo_stmt .)
    CASE            reduce using rule 5 (declaration -> echo_stmt .)
    DEFAULT         reduce using rule 5 (declaration -> echo_stmt .)
    FOR             reduce using rule 5 (declaration -> echo_stmt .)
    WHILE           reduce using rule 5 (declaration -> echo_stmt .)
    DO              reduce using rule 5 (declaration -> echo_stmt .)
    FUNCTION        reduce using rule 5 (declaration -> echo_stmt .)
    REQUIRE         reduce using rule 5 (declaration -> echo_stmt .)
    INCLUDE         reduce using rule 5 (declaration -> echo_stmt .)
    IDVAR           reduce using rule 5 (declaration -> echo_stmt .)
    TIMESTIMES      reduce using rule 5 (declaration -> echo_stmt .)
    AMPERSANT       reduce using rule 5 (declaration -> echo_stmt .)
    ECHO            shift and go to state 28

  ! ECHO            [ reduce using rule 5 (declaration -> echo_stmt .) ]


state 7

    (6) declaration -> selection_stmt .

    CLOSETAG        reduce using rule 6 (declaration -> selection_stmt .)
    IF              reduce using rule 6 (declaration -> selection_stmt .)
    SWITCH          reduce using rule 6 (declaration -> selection_stmt .)
    CASE            reduce using rule 6 (declaration -> selection_stmt .)
    DEFAULT         reduce using rule 6 (declaration -> selection_stmt .)
    FOR             reduce using rule 6 (declaration -> selection_stmt .)
    WHILE           reduce using rule 6 (declaration -> selection_stmt .)
    DO              reduce using rule 6 (declaration -> selection_stmt .)
    FUNCTION        reduce using rule 6 (declaration -> selection_stmt .)
    REQUIRE         reduce using rule 6 (declaration -> selection_stmt .)
    INCLUDE         reduce using rule 6 (declaration -> selection_stmt .)
    IDVAR           reduce using rule 6 (declaration -> selection_stmt .)
    TIMESTIMES      reduce using rule 6 (declaration -> selection_stmt .)
    AMPERSANT       reduce using rule 6 (declaration -> selection_stmt .)
    ECHO            reduce using rule 6 (declaration -> selection_stmt .)


state 8

    (7) declaration -> iteration_stmt .

    CLOSETAG        reduce using rule 7 (declaration -> iteration_stmt .)
    IF              reduce using rule 7 (declaration -> iteration_stmt .)
    SWITCH          reduce using rule 7 (declaration -> iteration_stmt .)
    CASE            reduce using rule 7 (declaration -> iteration_stmt .)
    DEFAULT         reduce using rule 7 (declaration -> iteration_stmt .)
    FOR             reduce using rule 7 (declaration -> iteration_stmt .)
    WHILE           reduce using rule 7 (declaration -> iteration_stmt .)
    DO              reduce using rule 7 (declaration -> iteration_stmt .)
    FUNCTION        reduce using rule 7 (declaration -> iteration_stmt .)
    REQUIRE         reduce using rule 7 (declaration -> iteration_stmt .)
    INCLUDE         reduce using rule 7 (declaration -> iteration_stmt .)
    IDVAR           reduce using rule 7 (declaration -> iteration_stmt .)
    TIMESTIMES      reduce using rule 7 (declaration -> iteration_stmt .)
    AMPERSANT       reduce using rule 7 (declaration -> iteration_stmt .)
    ECHO            reduce using rule 7 (declaration -> iteration_stmt .)


state 9

    (8) declaration -> fun_declaration .

    CLOSETAG        reduce using rule 8 (declaration -> fun_declaration .)
    IF              reduce using rule 8 (declaration -> fun_declaration .)
    SWITCH          reduce using rule 8 (declaration -> fun_declaration .)
    CASE            reduce using rule 8 (declaration -> fun_declaration .)
    DEFAULT         reduce using rule 8 (declaration -> fun_declaration .)
    FOR             reduce using rule 8 (declaration -> fun_declaration .)
    WHILE           reduce using rule 8 (declaration -> fun_declaration .)
    DO              reduce using rule 8 (declaration -> fun_declaration .)
    FUNCTION        reduce using rule 8 (declaration -> fun_declaration .)
    REQUIRE         reduce using rule 8 (declaration -> fun_declaration .)
    INCLUDE         reduce using rule 8 (declaration -> fun_declaration .)
    IDVAR           reduce using rule 8 (declaration -> fun_declaration .)
    TIMESTIMES      reduce using rule 8 (declaration -> fun_declaration .)
    AMPERSANT       reduce using rule 8 (declaration -> fun_declaration .)
    ECHO            reduce using rule 8 (declaration -> fun_declaration .)


state 10

    (9) declaration -> header_declaration .

    CLOSETAG        reduce using rule 9 (declaration -> header_declaration .)
    IF              reduce using rule 9 (declaration -> header_declaration .)
    SWITCH          reduce using rule 9 (declaration -> header_declaration .)
    CASE            reduce using rule 9 (declaration -> header_declaration .)
    DEFAULT         reduce using rule 9 (declaration -> header_declaration .)
    FOR             reduce using rule 9 (declaration -> header_declaration .)
    WHILE           reduce using rule 9 (declaration -> header_declaration .)
    DO              reduce using rule 9 (declaration -> header_declaration .)
    FUNCTION        reduce using rule 9 (declaration -> header_declaration .)
    REQUIRE         reduce using rule 9 (declaration -> header_declaration .)
    INCLUDE         reduce using rule 9 (declaration -> header_declaration .)
    IDVAR           reduce using rule 9 (declaration -> header_declaration .)
    TIMESTIMES      reduce using rule 9 (declaration -> header_declaration .)
    AMPERSANT       reduce using rule 9 (declaration -> header_declaration .)
    ECHO            reduce using rule 9 (declaration -> header_declaration .)


state 11

    (19) var_declaration -> var_declaration2 . SEMICOLON

    SEMICOLON       shift and go to state 29


state 12

    (20) var_declaration2 -> IDVAR . var_declaration2
    (21) var_declaration2 -> IDVAR .
    (24) var_declaration2 -> IDVAR . EQUAL data_type var_declaration2
    (25) var_declaration2 -> IDVAR . EQUAL data_type
    (26) var_declaration2 -> IDVAR . EQUAL IDVAR var_declaration2
    (27) var_declaration2 -> IDVAR . EQUAL IDVAR
    (32) var_declaration2 -> IDVAR . EQUAL simple_expression
    (20) var_declaration2 -> . IDVAR var_declaration2
    (21) var_declaration2 -> . IDVAR
    (22) var_declaration2 -> . TIMESTIMES IDVAR
    (23) var_declaration2 -> . TIMESTIMES IDVAR var_declaration2
    (24) var_declaration2 -> . IDVAR EQUAL data_type var_declaration2
    (25) var_declaration2 -> . IDVAR EQUAL data_type
    (26) var_declaration2 -> . IDVAR EQUAL IDVAR var_declaration2
    (27) var_declaration2 -> . IDVAR EQUAL IDVAR
    (28) var_declaration2 -> . AMPERSANT IDVAR var_declaration2
